name,code,day,price,qunt
삼성전자,005930,2022.03.02,"71,700","12,481,430"
삼성전자,005930,2022.02.28,"72,100","17,781,783"
삼성전자,005930,2022.02.25,"71,900","13,168,484"
삼성전자,005930,2022.02.24,"71,500","15,759,283"
삼성전자,005930,2022.02.23,"73,000","10,397,964"
삼성전자,005930,2022.02.22,"73,400","11,692,469"
삼성전자,005930,2022.02.21,"74,200","10,489,717"
삼성전자,005930,2022.02.18,"74,300","10,122,226"
삼성전자,005930,2022.02.17,"75,000","13,605,382"
삼성전자,005930,2022.02.16,"74,800","10,767,386"
삼성전자,005930,2022.02.15,"73,700","9,320,365"
삼성전자,005930,2022.02.14,"73,700","13,993,255"
삼성전자,005930,2022.02.11,"74,900","12,205,407"
삼성전자,005930,2022.02.10,"75,400","17,746,033"
삼성전자,005930,2022.02.09,"74,700","9,699,122"
삼성전자,005930,2022.02.08,"73,500","11,736,666"
삼성전자,005930,2022.02.07,"73,000","14,240,838"
삼성전자,005930,2022.02.04,"74,000","12,730,034"
삼성전자,005930,2022.02.03,"73,300","17,744,721"
삼성전자,005930,2022.01.28,"73,300","21,367,447"
삼성전자,005930,2022.01.27,"71,300","22,274,777"
삼성전자,005930,2022.01.26,"73,300","12,976,730"
삼성전자,005930,2022.01.25,"74,000","17,766,704"
삼성전자,005930,2022.01.24,"75,100","13,691,134"
삼성전자,005930,2022.01.21,"75,600","15,774,888"
삼성전자,005930,2022.01.20,"76,500","9,708,168"
삼성전자,005930,2022.01.19,"76,300","10,598,290"
삼성전자,005930,2022.01.18,"77,000","9,592,788"
삼성전자,005930,2022.01.17,"77,500","8,785,122"
삼성전자,005930,2022.01.14,"77,300","10,096,725"
삼성전자,005930,2022.01.13,"77,900","13,889,401"
삼성전자,005930,2022.01.12,"78,900","11,000,502"
삼성전자,005930,2022.01.11,"78,900","13,221,123"
삼성전자,005930,2022.01.10,"78,000","9,947,422"
삼성전자,005930,2022.01.07,"78,300","15,163,757"
삼성전자,005930,2022.01.06,"76,900","12,931,954"
삼성전자,005930,2022.01.05,"77,400","25,470,640"
삼성전자,005930,2022.01.04,"78,700","12,427,416"
삼성전자,005930,2022.01.03,"78,600","13,502,112"
삼성전자,005930,2021.12.30,"78,300","14,236,700"
삼성전자,005930,2021.12.29,"78,800","19,794,795"
삼성전자,005930,2021.12.28,"80,300","18,226,325"
삼성전자,005930,2021.12.27,"80,200","10,783,368"
삼성전자,005930,2021.12.24,"80,500","12,086,380"
삼성전자,005930,2021.12.23,"79,900","13,577,498"
삼성전자,005930,2021.12.22,"79,400","17,105,892"
삼성전자,005930,2021.12.21,"78,100","14,245,298"
삼성전자,005930,2021.12.20,"77,100","11,264,375"
삼성전자,005930,2021.12.17,"78,000","13,108,479"
삼성전자,005930,2021.12.16,"77,800","11,996,128"
삼성전자,005930,2021.12.15,"77,600","9,584,939"
삼성전자,005930,2021.12.14,"77,000","10,976,660"
삼성전자,005930,2021.12.13,"76,800","15,038,750"
삼성전자,005930,2021.12.10,"76,900","9,155,219"
삼성전자,005930,2021.12.09,"78,200","21,604,528"
삼성전자,005930,2021.12.08,"77,400","21,558,340"
삼성전자,005930,2021.12.07,"77,400","19,232,453"
삼성전자,005930,2021.12.06,"76,300","16,391,250"
삼성전자,005930,2021.12.03,"75,600","18,330,240"
삼성전자,005930,2021.12.02,"75,800","23,652,940"
삼성전자,005930,2021.12.01,"74,400","21,954,856"
삼성전자,005930,2021.11.30,"71,300","30,364,841"
삼성전자,005930,2021.11.29,"72,300","16,682,559"
삼성전자,005930,2021.11.26,"72,300","13,002,242"
삼성전자,005930,2021.11.25,"73,700","12,559,258"
삼성전자,005930,2021.11.24,"74,800","15,652,305"
